{'Idus_URL': 'https://idus.us.es/handle/11441/155071', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105094', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105158', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108086', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105149', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107137', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105708', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108210', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104473', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/103315', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106940', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108715', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/102929', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105758', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105772', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99888', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107529', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106088', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107649', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106051', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107166', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/114862', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106058', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/109164', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101451', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/102250', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106076', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104422', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130791', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108895', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/102260', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130856', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108111', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107453', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104622', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/103331', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107530', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/102252', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131801', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104448', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105134', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104625', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/102276', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104480', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/102937', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106192', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131760', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/115156', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107243', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/102931', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108950', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106999', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/143032', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106366', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94544', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/132662', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99791', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108816', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104562', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108731', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106031', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/103928', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105639', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107062', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101982', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130921', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/103992', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105690', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106808', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/127937', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101413', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105752', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104133', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104848', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104595', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/132810', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104674', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94572', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107096', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107245', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130986', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104479', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108369', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104478', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106139', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131740', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94587', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/125688', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99674', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106369', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107052', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104461', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108051', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107321', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105052', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105510', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104003', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101249', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105109', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107957', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108694', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/130794', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/102175', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105085', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105680', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108681', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/103270', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105086', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/102848', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108951', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105703', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94584', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/103217', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107520', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104675', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106307', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101338', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/102130', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/102258', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106924', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105700', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100897', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106936', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107966', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107533', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105753', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107524', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94578', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105161', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108948', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104974', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108290', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/103993', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99393', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/115167', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/101844', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107992', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105603', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/102889', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99702', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104614', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107650', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/94586', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104673', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105564', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104567', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106038', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/103250', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/102088', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107317', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107536', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105055', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105090', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/127745', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/114874', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108185', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108425', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/102936', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107519', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100774', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106809', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108896', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131787', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/108292', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104566', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/106141', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/103276', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131499', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131475', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92456', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92864', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92435', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107235', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105472', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131839', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105041', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105046', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/105150', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92538', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92492', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92355', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92536', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131486', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131352', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131364', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131492', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131381', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131356', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91407', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92407', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92475', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92521', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91839', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92356', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90903', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104098', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131742', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/103975', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/104102', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91595', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92481', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90840', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90901', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/115227', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91624', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92491', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92491', 'id': 'Resumen_2', 'Idioma': 'nl'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91411', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91404', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92589', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90835', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131743', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90897', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/93993', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/107270', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/92954', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90834', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91296', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91460', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90839', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90641', 'id': 'Resumen_1', 'Idioma': 'fr'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90641', 'id': 'Resumen_2', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91362', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91350', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91357', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91352', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91351', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90832', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/91441', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/100902', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/99726', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/111440', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90642', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90606', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90675', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89785', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89818', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89976', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89979', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/90302', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89977', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89975', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131361', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89722', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89705', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89735', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89704', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131512', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131496', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131503', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/131447', 'id': 'Resumen_1', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89732', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/89694', 'id': 'Resumen_0', 'Idioma': 'en'},
{'Idus_URL': 'https://idus.us.es/handle/11441/111436', 'id': 'Resumen_1', 'Idioma': 'en'},
